"Neighborhood";"sqft";"address";"latitude";"longitude"
"Lower East Side";1380;"77 E 4th St";40.7265560583945;-73.9902155618292
"Lower East Side";1694;"73 E 4th St";40.7266190109365;-73.9903774397944
"Lower East Side";1725;"71 E 4th St";40.7266549838177;-73.9904583787771
"Lower East Side";1896;"67 E 4th St";40.72672692958;-73.9906202567424
"Lower East Side";2208;"65 E 4th St";40.7267539092409;-73.990701195725
"Lower East Side";1694;"63 E 4th St";40.7267898821221;-73.9907821347076
"Lower East Side";1408;"27 E 3rd St";40.7258096211102;-73.9903414669133
"Lower East Side";1656;"25 E 3rd St";40.7258455939913;-73.9904224058959
"Lower East Side";1650;"23 E 3rd St";40.7258725736522;-73.9905033448786
"Lower East Side";1804;"60 E 4th St";40.7266819634786;-73.9906652228438
"Lower East Side";1422;"83 2nd Ave";40.7266280041568;-73.989136375394
"Lower East Side";1311;"9 E 3rd St";40.7261063973799;-73.9910519313164
"Lower East Side";1564;"89 E 3rd St";40.7248023804373;-73.987967256756
"Lower East Side";1042;"21 E 3rd St";40.7259085465334;-73.9905752906409
"Lower East Side";1508;"56 E 4th St";40.7267449160206;-73.9908181075888
"Lower East Side";2706;"75 E 4th St";40.7265830380554;-73.9902965008118
"Lower East Side";1702;"69 E 4th St";40.7266819634786;-73.9905393177597
"Lower East Side";1694;"58 E 4th St";40.7267179363598;-73.9907371686062
"East Harlem";6400;"2383 2nd Ave";40.8008674333019;-73.9350288605659
"East Harlem";6400;"2253 3rd Ave";40.8020875219652;-73.9369108102787
"East Harlem";5250;"221 122nd St";40.801604820261;-73.936693614276
"East Harlem";2555;"230 123rd St";40.8020478945052;-73.9360895807289
"Bedford Stuyvesant";8000;"247 Herkimer Street";40.6794446729329;-73.9450616152418
"East Harlem";11863;"2 E 120th St";40.8031838277589;-73.9446271516754
"East Harlem";13020;"26 E 120th St";40.8028123474679;-73.9437736791596
"Bowery";10697;"227 Bowery";40.7221044143494;-73.99330922961
"Long Island City";10406;"10-27 46th Ave";40.7466828854102;-73.9515806874505
"Greenpoint";15392;"211 Meserole Avenue/ 120 Jewel Street";40.7273247870026;-73.9518184569198
"Bronx";18900;"990 Pelham Parkway South";40.8567405300161;-73.8610092027034
"Fleetwood Concourse Village";1541;"380 E 166th St";40.8293125934623;-73.9120374978222
"Fleetwood-Concourse Village";3219;"320 E 166th st";40.8298611799002;-73.9137102367967
"Fleetwood-Concourse Village";9882;"1109 Clay Ave";40.8297802409176;-73.9121004503642
"Fleetwood-Concourse Village";2697;"275 E 168th st";40.8335933663217;-73.9134854062893
"Fleetwood-Concourse Village";1794;"391 E 168th St";40.832496193446;-73.9102028808824
"Fleetwood-Concourse Village";2392;"393 E 168th St";40.8324000951105;-73.9098314077751
"University Heights";4368;"1605 University Ave";40.8471590822005;-73.9204076208465
"University Heights";8772;"1472 Montgomery Ave";40.8474519187933;-73.9211026638775
"University Heights";9756;"1601 University Ave";40.8469956454166;-73.9206631082328
"University Heights";6900;"1615 University Ave";40.8475676741882;-73.9197689023369
"University Heights";5676;"1611 University Ave";40.8474042374044;-73.9200243897232
"University Heights";10821;"1491 Montgomery Ave";40.8477143161705;-73.9210171208589
"University Heights";20694;"1669-75 University Ave";40.84627114647;-73.9216343351935
"University Heights";9790;"1665 Andrews Ave";40.8485909948241;-73.9191959385291
"University Heights";6986;"120 West 176th St";40.8493916234227;-73.9184598299158
"High Bridge";5447;"1655 Macombs Road";40.8477958904558;-73.9162777089121
"High Bridge";5933;"1647 Macombs Road";40.8475704214973;-73.9162928361701
"High Bridge";4658;"1665 Macombs Road";40.8478835933673;-73.9162373316989
"High Bridge";3842;"1669 Macombs Road";40.8480814442138;-73.9162193452584
"Morris Heights";13861;"2001 University Ave";40.8558017206597;-73.9104064241915
"Coney Island";7080;"1901 Mermaid Ave";40.5765041778058;-73.9860247211727
"Prospect Heights";32160;"415 Flatbush Ave";40.6718053332507;-73.9685059280419
"Long Island City";8000;"43-10 11th Street";40.7514133192843;-73.9484690332291
"Washington Heights";5530;"500 West 159th Street";40.8340928562105;-73.9412395804342
"Washington Heights";2290;"540 West 159th Street";40.8348434239425;-73.9429292095286
"Washington Heights";2290;"542 West 159th Street";40.8348973832643;-73.9430551146127
"East Village";7221;"220 East 4th Street";40.7236782279007;-73.9835335991515
"Carroll Gardens";4405;"509-515 Court Street";40.6854366646404;-73.9943704893391
"Upper West Side";6270;"207 W 133rd St";40.8142759291324;-73.9451955010424
"Long Island City";3000;"46-01 5th Street";40.7471145599843;-73.9550880433647
"Brownsville";15320;"1381 East New York Avenue";40.6700696417341;-73.9160394808525
"Harlem";16112;"2960 Fredrick Douglass Blvd";40.8300836389642;-73.9364908826081
"South Bronx";10046;"1122 Franklin Ave";40.8283375061273;-73.9056313788799
"Bowery";5027;"333 Bowery";40.7259583251566;-73.9918633589986
"East New York";39000;"515 Blake Ave";40.6670659061563;-73.9001124877136
"Long Island City";59000;"21-10 Borden Avenue";40.7404056176457;-73.9499079484759
"Upper East Side";1526;"331 E. 86th St";40.7773947327108;-73.9505284806762
"Bushwick";15120;"89-111 Porter Ave";40.7061587532945;-73.9283826310249
"Chelsea";14260;"540 21st Street";40.7471415396452;-74.0069429515742
"Chelsea";5015;"227 West 27th St";40.746937371029;-73.9944068041284
"West Farms";21250;"999 E 178th Street";40.8415995657586;-73.8807190120588
"Norwood";10412;"2751 Grand Concourse";40.8682892102121;-73.8929179114792
"Fordham Heights";3000;"2698 Briggs Avenue";40.8662795739248;-73.8916548384673
"Fordham Heights";3000;"2690 Briggs Avenue";40.8663466746289;-73.8916318809773
"Fordham Heights";3000;"2694 Briggs Avenue";40.8661957891195;-73.8917243460412
"University Heights";6026;"2285 Davidson Avenue";40.8591161255133;-73.9046450707413
"Fordham Heights";5292;"2240 Walton Avenue";40.8573084882344;-73.9033950131205
"Fordham Heights";8880;"2270 Walton Avenue";40.858000966197;-73.9029723317668
"Bronx";1380;"3058 Bailey Ave";40.8775612203343;-73.9027654877
"Bronx";1428;"3060 Bailey Ave";40.8776421593169;-73.9026935419377
"Bronx";1925;"2690 Valentine Avenue";40.8663916407303;-73.8926930809719
"Bronx";1925;"2674 Valentine Avenue";40.8659599661563;-73.8929089182589
"Bronx";1925;"2666 Valentine Avenue";40.8657441288692;-73.8929988504618
"Bronx";1925;"2670 Valentine Avenue";40.8658430542924;-73.8929628775807
"Midtown";2488;"441 West 47th Street'";40.7622771293983;-73.9918253482616
"West side";2314;"424 West 47th";40.7620433056707;-73.9914026669078
"Harlem";14136;"2080 Lexington Ave";40.8047422645254;-73.9372327237171
"East New York";4100;"544 Hemlock";40.6757495809226;-73.8692097432045
"Prospect Heights";7800;"934 Carroll Street";40.6682799908958;-73.960313104355
"Crown Heights/Bedsty";10344;"561 Grand Ave";40.678505282369;-73.9620667823121
"Crown Heights";7400;"1544 Park Place";40.6720931163001;-73.9261298740213
"Bay Ridge";8700;"8224 Bay Parkway";40.6038345742762;-73.9919062872443
"Greenpoint";22482;"1205 Manhattan Ave";40.7383232460844;-73.9554985984983
"Greenwich Village";2164;"46 Barrow Street";40.7320689024341;-74.0044698159936
"Greenwich Village";2744;"16 Jones Street";40.7320239363326;-74.0024103685465
"East Tremont";25095;"785 Crotona Park North";40.8407188068154;-73.8914925213686
"East New York";16100;"330 Hinsdale Street";40.6669910760657;-73.8995154480765
"Bronx";27785;"285 East 171st Street";40.8388456470922;-73.9101102921336
"Lower East Side";5362;"301 Henry St";40.7140910138202;-73.9828833000093
"Lower East Side";10222;"466 Grand St";40.7151966528271;-73.9840368895588
"East New York";6356;"2640 Pitkin Ave";40.6749478706033;-73.8746631800512
"East Village";1830;"743 East 9th Street and Avenue D";40.7263899998987;-73.9809699996656
"Manhattan";2990;"310 E 3rd St";40.7209982482534;-73.9790639686659
"Far Rockaway";8735;"1915 seagirt";40.5950302116094;-73.7538107799871
"Far Rockaway";8099;"155 beach 19th st";40.593330492974;-73.7532262206681
"Far Rockaway";8294;"1925 seagirt";40.5950302116094;-73.7539996376132
"Brighton Beach";20000;"161 Corbin Place";40.5787648979576;-73.9541739872705
"Brighton Beach";11041;"3161 Brighton 6th St";40.5755778761156;-73.9610685348596
"Coney Island";10041;"3601 Surf Avenue";40.5731856795177;-74.0016639312622
"Morning Side Heights";2747;"16 Arden St";40.8615353017721;-73.926921277407
"Morning Side Heights";2747;"12 Arden St";40.8614363763489;-73.9268493316447
"Morning Site Heights";5328;"75 Wadsworth Terrace";40.8568588272198;-73.9307883621331
"Morning Side Heights";5552;"510 West 188th Street";40.8527669119865;-73.9284321384163
"Morrisania";4045;"1061 Intervale Ave";40.8250138341622;-73.8968749284081
"Long Island City";24777;"46-02 21st St";40.7456126921953;-73.9482352095014
"South Williamsburg";9261;"106 Gerry Street";40.7024812076701;-73.9457710671412
"South Williamsburg";9800;"41 Whipple Street";40.7011430462666;-73.9450181626716
"Carol Gardens";15246;"155 3rd Street";40.676418855261;-73.9907371686062
"Long Island City";60000;"45-20 33rd Street";40.7435404178096;-73.9319841760098
"Crown Heights/Bedsty";2210;"1344-1346 Bergen Street";40.6747470295381;-73.9258306665586
"Crown Heights/Bedsty";3012;"869 Eastern Pkwy";40.6694760891948;-73.9395927247999
"Crown Heights/Bedsty";2016;"732 Franklin Ave";40.6735320315469;-73.9569496399654
"Crown Heights/Bedsty";2016;"734 Franklin Ave";40.6734600857846;-73.9569856128466
"Prospect Heights";2048;"451 Prospect Pl";40.6761040925508;-73.9613743043495
"East New York";2438;"171 Milford Street";40.6753666484867;-73.8772517217288
"Crown Heights/Bedsty";1175;"1600 Pacific Ave";40.6768595230554;-73.936157314648
"Crown Heights/Bedsty";2145;"319 Albany Avenue";40.6697099129224;-73.939349907852
"Crown Heights/Bedsty";2875;"1445 Pacific Street";40.6773361637309;-73.9437206129144
"East New York";1374;"581 Ashford St";40.6677556755674;-73.8834850422672
"East New York";1200;"950 Dumont Ave";40.6678932824232;-73.8833761047483
"East New York";1200;"954 Dumont Ave";40.6679112688638;-73.8832861725454
"East New York";1300;"956 Dumont Ave";40.6679202620841;-73.8831962403425
"East New York";1300;"960 Dumont Ave";40.6679382485247;-73.8831063081395
"East New York";2126;"676 Cleveland Street";40.6678147213017;-73.8827786521351
"Bushwick";1500;"811 Knickerbocker Ave";40.6924357806028;-73.9071271995422
"Bushwick";2000;"309 Eldert";40.6929394009392;-73.9070102876784
"East New York";2333;"436 Logan";40.675528526452;-73.8764153522416
"East New York";2340;"781 Belmont";40.6727945874829;-73.8809299488286
"Manhattan";17096;"102 Bradhurst Ave";40.8246028524071;-73.94183304765
"Long Island City";3100;"33-38 10th Street";40.7663780378519;-73.9377401214196
"Kingsbridge Heights";1008;"103 East 196th Street";40.8684125428449;-73.8940720389584
"Harlem";16600;"4-20 E. 117th Street";40.7962535156652;-73.9339809553371
"Mott Haven";4100;"413-415 East 146th Street";40.8123597936702;-73.9140956286959
"Mott Haven";4100;"409-411 East 146th Street";40.8123597936702;-73.9140956286959
"Mott Haven";6000;"455 East 146th Street";40.8133136545611;-73.9170377283051
"Mott Haven";12126;"480-490 East 143th Street";40.8075800001171;-73.9184800002516
"Mott Haven";4500;"521-525 East 145th Street";40.8117110894441;-73.914496746329
"Fort Greene";11000;"177 Myrtle Avenue";40.6936551462638;-73.9822677933954
"Brownsville";7375;"1142 Lenox Rd";40.6594091032369;-73.9182667306265
"Brownsville";5888;"1145 Lenox Rd";40.6596554926348;-73.9180629554185
"Bronx";3500;"411 east 136th Street";40.8076909526722;-73.9233832147268
"Bronx";10700;"416 east 137th street";40.8080796003505;-73.9226045316664
"Bronx";3375;"520 144th Street";40.8115188341527;-73.9165969242641
"Bronx";3375;"530 144th Street";40.8114487074521;-73.916384622883
"Bronx";3375;"540 144th Street";40.8113785807516;-73.9161723215018
"Bronx";3000;"550 144th Street";40.8113084540981;-73.9159600202633
"Bronx";3000;"560 144th Street";40.8112383274211;-73.9157477189534
"Bronx";1700;"445 146th Street";40.8136607851577;-73.9178997787901
"Bronx";8650;"510/512 E 146th Street";40.8122593293605;-73.9141536600796
"Bronx";8300;"511/513 E 146th Street";40.8123597936702;-73.9140956286959
"Bronx";3800;"521 E 146th Street";40.8126969781296;-73.9151146750621
"Bronx";3800;"525 E 146th Street";40.8126796866144;-73.9150624162606
"Bronx";8300;"530/528 E 146th Street";40.8122593293605;-73.9141536600796
"Bronx";7400;"537/545 E 146th Street";40.8123597936702;-73.9140956286959
"Bronx";10000;"505/509/511/517 144th Street";40.8115886995113;-73.9164462586496
"Long Island City";7000;"34-16 Astoria Blvd S";40.7695526446153;-73.9153829757711
"Harlem";18032;"50 West 139th st";40.8159366284142;-73.9373614006538
"Harlem";15352;"560 Lenox Avenue";40.8161734986142;-73.9392060163273
"Bedford Stuyvesant";4896;"218 Gates Avenue";40.6854823513083;-73.956477968046
"Bedford Stuyvesant";6645;"210 Kosciusko Avenue";40.6911317636603;-73.9465804569675
"Bedford Stuyvesant";6645;"686 Lafayette Avenue";40.6904112390545;-73.9462541504325
"East New York";3226;"1900 Sterling Place";40.6705912485111;-73.9153649893306
"Hollis";7000;"204-01 Hollis Avenue";40.7068069466311;-73.7537388342247
"East Corona";8600;"100-01 Northern Blvd";40.7574117972197;-73.8681236031314
"East Flushing";7400;"196-36 Northern Blvd";40.7577742551293;-73.7841995833971
"Bayside";8000;"214-20 Northern Blvd";40.7603525802556;-73.7684607358444
"Astoria";2600;"40-20 Broadway";40.7586978277217;-73.9184406706707
"Arverne";6000;"312 Beach 54th Street";40.5928330301481;-73.784254654772
"Oakland Gardens";5000;"79-50 Bell Blvd";40.7345870041161;-73.7553486206572
"Fresh Meadows";9500;"193-20 Horace Harding Expressway";40.7416310391884;-73.782773539514
"Jamaica";7900;"92-06 156th Street";40.6640112065141;-73.8420044665621
"Bronx";5200;"5555 Mosholu Ave";40.903014024345;-73.9038381030425
"Bronx";6000;"812 Edgewater Rd";40.8177742918264;-73.8834480505107
"Briarwood";15282;"85-70 148th st";40.7087135093332;-73.810099345801
"Bronx";3200;"243 E204th St";40.863069999581;-73.889159999834
"Sunnyside";24000;"39-01 Queens Blvd";40.7442431205719;-73.9260822830327
"Sunnyside";14000;"43-31 39th Street";40.7452516549057;-73.925827740457
"Sunset Park";9327;"705 41st Street";40.6474215037578;-74.000461551257
"Harlem";3315;"118-124 E111th Street";40.7920158666383;-73.9360633672851
"Concourse";4000;"1413 Sheridan Ave";40.8387134929061;-73.9125631500454
"Concourse";7500;"1347 Morris Avenue";40.836884884949;-73.9120105181613
"Murray Hill";9427;"14 E. 28th St";40.7442340288517;-73.9863856972763
"Flatiron";2125;"137 W14th St";40.7406500000976;-73.9985100000363
"Harlem";1000;"216 West 112th Street";40.8009929427597;-73.9552589145503
"Bowery";3946;"184 Eldridge St";40.7206540402357;-73.9906119543783
"East New York";3540;"508 Williams Avenue";40.6633786858362;-73.897576399591
"East New York";3540;"502 Williams Avenue";40.6635135841406;-73.8976033792518
"East New York";3540;"496 Williams Avenue";40.6636304960044;-73.8976303589128
"East New York";3540;"490 Williams Avenue";40.6637474078682;-73.8976663317939
"East New York";3540;"486 Williams Ave";40.6638733129523;-73.8976933114548
"Astoria";8000;"2112 30th Rd";40.7688241937716;-73.9280364367234
"Upper West Side";4622;"149 Manhattan Ave";40.7991800913381;-73.9611749015885
"Upper West Side";3600;"149 W108";40.7981200000381;-73.9672900001332
"Upper West Side";5590;"930 West end Ave";40.8013074514864;-73.9687142788747
"Harlem";3500;"109 W129th st";40.8109000003349;-73.9520699997306
"Long Island City";3000;"43-26 12th Street";40.7507298345421;-73.9478934671303
"Flushing";8625;"138-46 Northern Blvd";40.7638704646985;-73.8278820955272
"Park Slope";3500;"357 9th Street";40.6683429434379;-73.9844958737228
"Jamaica";10810;"238-10 Hillsdale Ave";40.7333819125969;-73.7266602479225
"Bedford Stuyvesant";14300;"1121 Bedford Ave";40.6852779625158;-73.954214143268
"Long Island City";22000;"32-23 Queens Blvd";40.744993259943;-73.9325771592185
"Boro Park";4815;"4912 14th Avenue";40.6336376198525;-73.9900588159976
"East Harlem";5042;"206 East 118th Street";40.7990234275155;-73.9385944773474
"East Harlem";3164;"2295 2nd Avenue";40.798151085147;-73.9369667044744
"East Harlem";3120;"251 E. 119th Street";40.7994446100495;-73.9374136655865
